"","hrr19","hrrpop","hrrcaserate","hrrdeathrate","hrrcaserate100k","hrrdeathrate100k","date"
"295","402",767026,0.243774753855959,0.00458028765221883,24377.4753855959,458.028765221883,2022-05-13
"296","422",756375,0.30507557220563,0.00126757022064613,30507.557220563,126.757022064613,2022-05-13
"297","427",629701,0.206318750117385,0.00255225594687957,20631.8750117385,255.225594687957,2022-05-13
"298","432",720675,0.230565523196884,0.00350390916037461,23056.5523196884,350.390916037461,2022-05-13
"299","428",260918,0.233473935962787,0.00331821037850842,23347.3935962787,331.821037850842,2022-05-13
"300","429",590264,0.19106162524733,0.00216016539539618,19106.162524733,216.016539539618,2022-05-13
"301","442",315126,0.273060057218064,0.00281668737140134,27306.0057218064,281.668737140134,2022-05-13
"302","437",742916,0.178562427331045,0.0013264507156532,17856.2427331045,132.64507156532,2022-05-13
"303","439",3271269,0.178321508180282,0.00129183202288175,17832.1508180282,129.183202288175,2022-05-13
"304","438",436954,0.179804757293008,0.001844083502882,17980.4757293008,184.4083502882,2022-05-13
"305","441",939116,0.214343208089174,0.00152628202471356,21434.3208089174,152.628202471356,2022-05-13
"306","446",341878,0.287329431844978,0.00289309208081248,28732.9431844978,289.309208081248,2022-05-13
"307","452",248224,0.300399207146924,0.00255108109784326,30039.9207146924,255.108109784326,2022-05-13
"308","Hospital referral regions (2019)",NA,NA,NA,NA,NA,2022-05-13
